po_id,vendor_id,item,qty,unit_price,po_date
PO100000,V0008,BEARING-SET,31,42.5,2025-02-27
PO100001,V0050,PALLET-WRAP,33,18.75,2025-03-17
PO100002,V0007,SENSOR-PROX,33,95.0,2025-01-29
PO100003,V0040,STEEL-COIL,34,1250.0,2025-02-08
PO100004,V0030,STEEL-COIL,4,1250.0,2025-03-03
PO100005,V0055,MOTOR-3PH,28,640.0,2025-03-29
PO100006,V0007,SENSOR-PROX,29,95.0,2025-01-10
PO100007,V0058,BEARING-SET,21,42.5,2025-03-19
PO100009,V0041,LUBRICANT-DRUM,36,220.0,2025-04-02
PO100010,V0021,MOTOR-3PH,39,640.0,2025-03-09
PO100011,V0019,SENSOR-PROX,33,95.0,2025-03-19
PO100012,V0028,BEARING-SET,8,42.5,2025-04-20
PO100013,V0042,GEARBOX,14,2100.0,2025-02-25
PO100014,V0057,CONVEYOR-BELT,27,310.0,2025-02-13
PO100015,V0053,SENSOR-PROX,26,95.0,2025-02-23
PO100016,V0047,BEARING-SET,21,42.5,2025-02-24
PO100017,V0021,CONTROL-PANEL,24,1520.0,2025-01-20
PO100018,V0044,SENSOR-PROX,5,95.0,2025-01-12
PO100019,V0054,BEARING-SET,6,42.5,2025-02-25
PO100020,V0007,PALLET-WRAP,9,18.75,2025-03-13
PO100021,V0004,LUBRICANT-DRUM,36,220.0,2025-03-13
PO100022,V0022,BEARING-SET,27,42.5,2025-02-15
PO100023,V0056,MOTOR-3PH,4,640.0,2025-02-06
PO100024,V0039,CONTROL-PANEL,23,1520.0,2025-01-14
PO100025,V0014,HYDRAULIC-PUMP,31,880.0,2025-01-29
PO100026,V0055,BEARING-SET,23,42.5,2025-04-19
PO100027,V0036,PALLET-WRAP,8,18.75,2025-04-08
PO100028,V0018,LUBRICANT-DRUM,15,220.0,2025-04-14
PO100029,V0055,GEARBOX,40,2100.0,2025-03-20
PO100030,V0044,GEARBOX,2,2100.0,2025-03-19
PO100031,V0060,CONTROL-PANEL,2,1520.0,2025-01-24
PO100032,V0018,CONTROL-PANEL,22,1520.0,2025-02-14
PO100033,V0001,HYDRAULIC-PUMP,10,880.0,2025-03-14
PO100034,V0043,MOTOR-3PH,5,640.0,2025-01-19
PO100035,V0048,STEEL-COIL,6,1250.0,2025-04-06
PO100038,V0050,LUBRICANT-DRUM,39,220.0,2025-01-11
PO100039,V0057,STEEL-COIL,10,1250.0,2025-01-21
