invoice_id,disposition
INV500000,clean
INV500001,clean
INV500002,clean
INV500003,clean
INV500004,clean
INV500005,clean
INV500006,clean
INV500007,clean
INV500008,missing_po
INV500009,clean
INV500010,clean
INV500011,clean
INV500012,clean
INV500013,qty_mismatch
INV500014,clean
INV500015,clean
INV500016,clean
INV500017,clean
INV500018,clean
INV500019,clean
INV500020,clean
INV500021,clean
INV500022,clean
INV500023,clean
INV500024,price_mismatch
INV500025,clean
INV500026,clean
INV500027,clean
INV500028,qty_mismatch
INV500029,clean
INV500030,clean
INV500031,clean
INV500032,clean
INV500033,clean
INV500034,clean
INV500035,clean
INV500036,missing_po
INV500037,duplicate
INV500038,clean
INV500039,clean
INV500040,clean
INV500041,clean
INV500042,clean
INV500043,clean
INV500044,clean
INV500045,duplicate
INV500046,clean
INV500047,clean
INV500048,clean
INV500049,missing_po
INV500050,missing_po
INV500051,clean
INV500052,clean
INV500053,clean
INV500054,clean
INV500055,clean
INV500056,clean
INV500057,clean
INV500058,clean
INV500059,clean
INV500060,duplicate
INV500061,clean
INV500062,clean
INV500063,clean
INV500064,clean
INV500065,clean
INV500066,missing_po
INV500067,price_mismatch
INV500068,clean
INV500069,clean
INV500070,clean
INV500071,clean
INV500072,clean
INV500073,qty_mismatch
INV500074,clean
INV500075,clean
INV500076,clean
INV500077,fraud
INV500078,clean
INV500079,missing_po
INV500080,clean
INV500081,clean
INV500082,clean
INV500083,clean
INV500084,clean
INV500085,duplicate
INV500086,clean
INV500087,clean
INV500088,clean
INV500089,clean
INV500090,clean
INV500091,clean
INV500092,qty_mismatch
INV500093,clean
INV500094,clean
INV500095,clean
INV500096,clean
INV500097,duplicate
INV500098,clean
INV500099,clean
INV500100,missing_po
INV500101,clean
INV500102,clean
INV500103,clean
INV500104,clean
INV500105,clean
INV500106,clean
INV500107,clean
INV500108,clean
INV500109,clean
INV500110,clean
INV500111,clean
INV500112,clean
INV500113,clean
INV500114,qty_mismatch
INV500115,price_mismatch
INV500116,clean
INV500117,clean
INV500118,price_mismatch
INV500119,clean
INV500120,price_mismatch
INV500121,qty_mismatch
INV500122,price_mismatch
INV500123,clean
INV500124,clean
INV500125,clean
INV500126,clean
INV500127,clean
INV500128,clean
INV500129,clean
INV500130,clean
INV500131,clean
INV500132,clean
INV500133,clean
INV500134,qty_mismatch
INV500135,clean
INV500136,clean
INV500137,clean
INV500138,clean
INV500139,price_mismatch
INV500140,clean
INV500141,clean
INV500142,qty_mismatch
INV500143,clean
INV500144,clean
INV500145,qty_mismatch
INV500146,fraud
INV500147,clean
INV500148,missing_po
INV500149,tax_error
INV500150,clean
INV500151,clean
INV500152,qty_mismatch
INV500153,clean
INV500154,clean
INV500155,qty_mismatch
INV500156,clean
INV500157,clean
INV500158,price_mismatch
INV500159,qty_mismatch
INV500160,clean
INV500161,clean
INV500162,clean
INV500163,clean
INV500164,clean
INV500165,clean
INV500166,missing_po
INV500167,price_mismatch
INV500168,clean
INV500169,clean
INV500170,clean
INV500171,clean
INV500172,clean
INV500173,clean
INV500174,clean
INV500175,clean
INV500176,clean
INV500177,tax_error
INV500178,clean
INV500179,price_mismatch
INV500180,clean
INV500181,qty_mismatch
INV500182,clean
INV500183,price_mismatch
INV500184,clean
INV500185,clean
INV500186,clean
INV500187,price_mismatch
INV500188,clean
INV500189,clean
