invoice_id,po_id,vendor_id,item,qty,unit_price,subtotal,tax,total,invoice_date,remit_bank
INV500000,PO100000,V0008,BEARING-SET,31,42.5,1317.5,105.4,1422.9,2025-02-27,ACCT23756669
INV500001,PO100001,V0050,PALLET-WRAP,33,18.75,618.75,49.5,668.25,2025-03-17,ACCT60806024
INV500002,PO100002,V0007,SENSOR-PROX,33,95.0,3135.0,250.8,3385.8,2025-01-29,ACCT28728463
INV500003,PO100003,V0040,STEEL-COIL,34,1250.0,42500.0,3400.0,45900.0,2025-02-08,ACCT60992979
INV500004,PO100004,V0030,STEEL-COIL,4,1250.0,5000.0,400.0,5400.0,2025-03-03,ACCT10872248
INV500005,PO100005,V0055,MOTOR-3PH,28,640.0,17920.0,1433.6,19353.6,2025-03-29,ACCT93016315
INV500006,PO100006,V0007,SENSOR-PROX,29,95.0,2755.0,220.4,2975.4,2025-01-10,ACCT28728463
INV500007,PO100007,V0058,BEARING-SET,21,42.5,892.5,71.4,963.9,2025-03-19,ACCT35808537
INV500008,PO981830,V0010,BEARING-SET,9,42.5,382.5,30.6,413.1,2025-02-05,ACCT21668732
INV500009,PO100009,V0041,LUBRICANT-DRUM,36,220.0,7920.0,633.6,8553.6,2025-04-02,ACCT22981052
INV500010,PO100010,V0021,MOTOR-3PH,39,640.0,24960.0,1996.8,26956.8,2025-03-09,ACCT85329037
INV500011,PO100011,V0019,SENSOR-PROX,33,95.0,3135.0,250.8,3385.8,2025-03-19,ACCT90801586
INV500012,PO100012,V0028,BEARING-SET,8,42.5,340.0,27.2,367.2,2025-04-20,ACCT89089901
INV500013,PO100013,V0042,GEARBOX,18,2100.0,37800.0,3024.0,40824.0,2025-02-25,ACCT58181396
INV500014,PO100014,V0057,CONVEYOR-BELT,27,310.0,8370.0,669.6,9039.6,2025-02-13,ACCT87490893
INV500015,PO100015,V0053,SENSOR-PROX,26,95.0,2470.0,197.6,2667.6,2025-02-23,ACCT49349722
INV500016,PO100016,V0047,BEARING-SET,21,42.5,892.5,71.4,963.9,2025-02-24,ACCT71662963
INV500017,PO100017,V0021,CONTROL-PANEL,24,1520.0,36480.0,2918.4,39398.4,2025-01-20,ACCT85329037
INV500018,PO100018,V0044,SENSOR-PROX,5,95.0,475.0,38.0,513.0,2025-01-12,ACCT91030736
INV500019,PO100019,V0054,BEARING-SET,6,42.5,255.0,20.4,275.4,2025-02-25,ACCT94374605
INV500020,PO100020,V0007,PALLET-WRAP,9,18.75,168.75,13.5,182.25,2025-03-13,ACCT28728463
INV500021,PO100021,V0004,LUBRICANT-DRUM,36,220.0,7920.0,633.6,8553.6,2025-03-13,ACCT46913810
INV500022,PO100022,V0022,BEARING-SET,27,42.5,1147.5,91.8,1239.3,2025-02-15,ACCT36687537
INV500023,PO100023,V0056,MOTOR-3PH,4,640.0,2560.0,204.8,2764.8,2025-02-06,ACCT58537831
INV500024,PO100024,V0039,CONTROL-PANEL,23,1771.69,40748.87,3259.91,44008.78,2025-01-14,ACCT22448136
INV500025,PO100025,V0014,HYDRAULIC-PUMP,31,880.0,27280.0,2182.4,29462.4,2025-01-29,ACCT13999315
INV500026,PO100026,V0055,BEARING-SET,23,42.5,977.5,78.2,1055.7,2025-04-19,ACCT93016315
INV500027,PO100027,V0036,PALLET-WRAP,8,18.75,150.0,12.0,162.0,2025-04-08,ACCT38898923
INV500028,PO100028,V0018,LUBRICANT-DRUM,19,220.0,4180.0,334.4,4514.4,2025-04-14,ACCT77827638
INV500029,PO100029,V0055,GEARBOX,40,2100.0,84000.0,6720.0,90720.0,2025-03-20,ACCT93016315
INV500030,PO100030,V0044,GEARBOX,2,2100.0,4200.0,336.0,4536.0,2025-03-19,ACCT91030736
INV500031,PO100031,V0060,CONTROL-PANEL,2,1520.0,3040.0,243.2,3283.2,2025-01-24,ACCT16150444
INV500032,PO100032,V0018,CONTROL-PANEL,22,1520.0,33440.0,2675.2,36115.2,2025-02-14,ACCT77827638
INV500033,PO100033,V0001,HYDRAULIC-PUMP,10,880.0,8800.0,704.0,9504.0,2025-03-14,ACCT95822412
INV500034,PO100034,V0043,MOTOR-3PH,5,640.0,3200.0,256.0,3456.0,2025-01-19,ACCT56164955
INV500035,PO100035,V0048,STEEL-COIL,6,1250.0,7500.0,600.0,8100.0,2025-04-06,ACCT81971316
INV500036,PO959460,V0034,CONVEYOR-BELT,25,310.0,7750.0,620.0,8370.0,2025-02-23,ACCT47295260
INV500037,PO100022,V0022,BEARING-SET,27,42.5,1147.5,91.8,1239.3,2025-02-09,ACCT36687537
INV500038,PO100038,V0050,LUBRICANT-DRUM,39,220.0,8580.0,686.4,9266.4,2025-01-11,ACCT60806024
INV500039,PO100039,V0057,STEEL-COIL,10,1250.0,12500.0,1000.0,13500.0,2025-01-21,ACCT87490893
INV500040,PO100040,V0049,LUBRICANT-DRUM,4,220.0,880.0,70.4,950.4,2025-03-28,ACCT26753883
INV500041,PO100041,V0006,CONTROL-PANEL,29,1520.0,44080.0,3526.4,47606.4,2025-03-26,ACCT39958838
INV500042,PO100042,V0028,SENSOR-PROX,39,95.0,3705.0,296.4,4001.4,2025-02-26,ACCT89089901
INV500043,PO100043,V0027,CONTROL-PANEL,14,1520.0,21280.0,1702.4,22982.4,2025-04-07,ACCT70291817
INV500044,PO100044,V0033,BEARING-SET,23,42.5,977.5,78.2,1055.7,2025-02-25,ACCT55667651
INV500045,PO100039,V0057,STEEL-COIL,10,1250.0,12500.0,1000.0,13500.0,2025-03-04,ACCT87490893
INV500046,PO100046,V0043,CONTROL-PANEL,3,1520.0,4560.0,364.8,4924.8,2025-01-29,ACCT56164955
INV500047,PO100047,V0026,LUBRICANT-DRUM,4,220.0,880.0,70.4,950.4,2025-01-01,ACCT39587039
INV500048,PO100048,V0014,CONTROL-PANEL,14,1520.0,21280.0,1702.4,22982.4,2025-04-09,ACCT13999315
INV500049,PO915726,V0009,CONTROL-PANEL,19,1520.0,28880.0,2310.4,31190.4,2025-02-11,ACCT83197857
INV500050,PO916932,V0001,SENSOR-PROX,28,95.0,2660.0,212.8,2872.8,2025-01-23,ACCT95822412
INV500051,PO100051,V0025,GEARBOX,15,2100.0,31500.0,2520.0,34020.0,2025-03-06,ACCT66306997
INV500052,PO100052,V0036,PALLET-WRAP,5,18.75,93.75,7.5,101.25,2025-02-20,ACCT38898923
INV500053,PO100053,V0056,STEEL-COIL,28,1250.0,35000.0,2800.0,37800.0,2025-01-03,ACCT58537831
INV500054,PO100054,V0030,BEARING-SET,21,42.5,892.5,71.4,963.9,2025-03-15,ACCT10872248
INV500055,PO100055,V0028,LUBRICANT-DRUM,26,220.0,5720.0,457.6,6177.6,2025-04-01,ACCT89089901
INV500056,PO100056,V0041,MOTOR-3PH,19,640.0,12160.0,972.8,13132.8,2025-01-15,ACCT22981052
INV500057,PO100057,V0026,STEEL-COIL,21,1250.0,26250.0,2100.0,28350.0,2025-01-22,ACCT39587039
INV500058,PO100058,V0052,LUBRICANT-DRUM,30,220.0,6600.0,528.0,7128.0,2025-04-17,ACCT84093639
INV500059,PO100059,V0045,PALLET-WRAP,6,18.75,112.5,9.0,121.5,2025-02-25,ACCT45503389
INV500060,PO100043,V0027,CONTROL-PANEL,14,1520.0,21280.0,1702.4,22982.4,2025-02-25,ACCT70291817
INV500061,PO100061,V0026,GEARBOX,6,2100.0,12600.0,1008.0,13608.0,2025-02-20,ACCT39587039
INV500062,PO100062,V0056,CONTROL-PANEL,22,1520.0,33440.0,2675.2,36115.2,2025-01-29,ACCT58537831
INV500063,PO100063,V0022,HYDRAULIC-PUMP,5,880.0,4400.0,352.0,4752.0,2025-03-07,ACCT36687537
INV500064,PO100064,V0041,BEARING-SET,34,42.5,1445.0,115.6,1560.6,2025-03-07,ACCT22981052
INV500065,PO100065,V0013,PALLET-WRAP,23,18.75,431.25,34.5,465.75,2025-04-04,ACCT14265799
INV500066,PO919194,V0053,HYDRAULIC-PUMP,16,880.0,14080.0,1126.4,15206.4,2025-01-14,ACCT49349722
INV500067,PO100067,V0017,CONVEYOR-BELT,12,334.98,4019.76,321.58,4341.34,2025-03-19,ACCT41227216
